Price,Close
Ticker,SBUX
2020-10-22,80.04332733154297
2020-10-23,81.33319091796875
2020-10-24,81.33319091796875
2020-10-25,81.33319091796875
2020-10-26,80.31204223632812
2020-10-27,80.66139221191406
2020-10-28,78.0816421508789
2020-10-29,79.09383392333984
2020-10-30,77.8935546875
2020-10-31,77.8935546875
2020-11-01,77.8935546875
2020-11-02,77.00676727294922
2020-11-03,79.17445373535156
2020-11-04,80.4284896850586
2020-11-05,81.1719741821289
2020-11-06,81.19883728027344
2020-11-07,81.19883728027344
2020-11-08,81.19883728027344
2020-11-09,85.883544921875
2020-11-10,84.52461242675781
2020-11-11,85.53257751464844
2020-11-12,84.17362213134766
2020-11-13,86.00054168701172
2020-11-14,86.00054168701172
2020-11-15,86.00054168701172
2020-11-16,87.99846649169922
2020-11-17,88.73641967773438
2020-11-18,88.115478515625
2020-11-19,87.98047637939453
2020-11-20,87.30550384521484
2020-11-21,87.30550384521484
2020-11-22,87.30550384521484
2020-11-23,87.18850708007812
2020-11-24,88.4664535522461
2020-11-25,88.3764419555664
2020-11-26,88.3764419555664
2020-11-27,88.7904281616211
2020-11-28,88.7904281616211
2020-11-29,88.7904281616211
2020-11-30,88.21443939208984
2020-12-01,88.93444061279297
2020-12-02,89.01542663574219
2020-12-03,90.09538269042969
2020-12-04,92.0483169555664
2020-12-05,92.0483169555664
2020-12-06,92.0483169555664
2020-12-07,91.26534271240234
2020-12-08,91.08534240722656
2020-12-09,90.35636138916016
2020-12-10,94.84718322753906
2020-12-11,92.6962661743164
2020-12-12,92.6962661743164
2020-12-13,92.6962661743164
2020-12-14,92.98426055908203
2020-12-15,93.75824737548828
2020-12-16,92.93924713134766
2020-12-17,92.88526153564453
2020-12-18,92.9482650756836
2020-12-19,92.9482650756836
2020-12-20,92.9482650756836
2020-12-21,92.64228820800781
2020-12-22,92.16529083251953
2020-12-23,91.85031127929688
2020-12-24,91.80531311035156
2020-12-25,91.80531311035156
2020-12-26,91.80531311035156
2020-12-27,91.80531311035156
2020-12-28,93.90221405029297
2020-12-29,95.06317138671875
2020-12-30,95.36917877197266
2020-12-31,96.27812957763672
2021-01-01,96.27812957763672
2021-01-02,96.27812957763672
2021-01-03,96.27812957763672
2021-01-04,92.78626251220703
2021-01-05,93.09228515625
2021-01-06,93.7672348022461
2021-01-07,93.01126098632812
2021-01-08,95.09918212890625
2021-01-09,95.09918212890625
2021-01-10,95.09918212890625
2021-01-11,94.13621520996094
2021-01-12,92.53429412841797
2021-01-13,92.59728240966797
2021-01-14,91.63431549072266
2021-01-15,92.09331512451172
2021-01-16,92.09331512451172
2021-01-17,92.09331512451172
2021-01-18,92.09331512451172
2021-01-19,92.28230285644531
2021-01-20,94.91019439697266
2021-01-21,94.11821746826172
2021-01-22,93.51526641845703
2021-01-23,93.51526641845703
2021-01-24,93.51526641845703
2021-01-25,93.10127258300781
2021-01-26,94.21722412109375
2021-01-27,88.07947540283203
2021-01-28,88.33145141601562
2021-01-29,87.12550354003906
2021-01-30,87.12550354003906
2021-01-31,87.12550354003906
2021-02-01,88.71845245361328
2021-02-02,91.48131561279297
